Close,%change
226.580002,-0.015589723
221,-0.024935391
213.300003,-0.035463062
229.729996,0.074205049
244.960007,0.064190272
247.660004,0.010961893
264.529999,0.065897809
267.339996,0.010566579
265.23999,-0.007886203
256.339996,-0.034130366
281.5,0.093627775
276.920013,-0.016403745
282.190002,0.018851907
286.559998,0.015367321
276.899994,-0.034291523
272.859985,-0.01469762
267.119995,-0.021260811
273.600006,0.023969231
259.309998,-0.053642958
244.070007,-0.060569151
242.080002,-0.00818684
231.190002,-0.046028366
219.169998,-0.053392217
215.039993,-0.01902365
222.029999,0.031988479
212.580002,-0.043494106
217.830002,0.024396554
221.979996,0.018872318
214.820007,-0.032786769
201.830002,-0.062374732
195.149994,-0.033657306
199.020004,0.019636879
187.880005,-0.057601855
184.149994,-0.020052877
197.820007,0.071606951
185.470001,-0.064464412
195.330002,0.051797297
196.020004,0.003526269
203.339996,0.03666272
188.440002,-0.076099771
186.75,-0.00900884
169.5,-0.096917897
175.949997,0.03734692
166.300003,-0.056406442
161.75,-0.027741471
177.059998,0.090436714
172.639999,-0.025280151
181.770004,0.051533678
169.380005,-0.070597433
171.240005,0.010921369
166.940002,-0.025431632
168.979996,0.012145863
161.539993,-0.045027594
169.75,0.04957402
178.509995,0.050317828
188.110001,0.052382309
186.720001,-0.00741673
183.199997,-0.019031738
195.919998,0.067127967
187.199997,-0.045528854
187.860001,0.003519462
189.259995,0.007424695
186.479996,-0.014797731
180.479996,-0.032704027
169.740005,-0.061352062
156.470001,-0.081403579
158.360001,0.012006624
165.270004,0.042709596
156.009995,-0.057660449
158.800003,0.017725492
165.660004,0.042291952
163.600006,-0.012513058
162.25,-0.008286105
171.259995,0.054044485
168.690002,-0.015120118
159.820007,-0.054014497
155.419998,-0.027917109
151.589996,-0.024951635
145.229996,-0.042860817
149.639999,0.029913738
151.300003,0.011032238
158.580002,0.04699457
158.380005,-0.00126197
151.520004,-0.044279585
150.820007,-0.004630537
151.639999,0.005422165
153.720001,0.013623488
157.619995,0.025054269
161.009995,0.021279403
169.919998,0.053861282
178.070007,0.046849044
180.5,0.013554007
173.190002,-0.041341508
170.240005,-0.017180034
165.330002,-0.029265747
177.899994,0.073278072
179.839996,0.010845984
181.630005,0.009904134
184.410004,0.015189883
185.259995,0.004598656
188.929993,0.019616322
192.149994,0.016899747
189.889999,-0.011831334
177.929993,-0.065054777
170.860001,-0.040545662
180.970001,0.057486764
179.419998,-0.008601862
187.089996,0.041860348
190.320007,0.01711714
188.789993,-0.008071654
183.350006,-0.029238322
187.729996,0.023607812
178.490005,-0.050472134
170.339996,-0.046736189
171.809998,0.008592787
172.220001,0.002383532
179.130005,0.039339092
162.600006,-0.096818593
158.009995,-0.028634943
154.679993,-0.021299869
150.940002,-0.024476001
139.369995,-0.079750189
136.470001,-0.021027414
134.649994,-0.013426043
137.139999,0.01832352
139.899994,0.019925544
143.869995,0.027982241
145.050003,0.008168452
131.309998,-0.099517607
131.279999,-0.000228485
129.289993,-0.01527455
131.979996,0.020592477
133.820007,0.0138453
131.759995,-0.015513618
132.610001,0.006430449
125.610001,-0.054230621
125.160004,-0.003588926
122.279999,-0.023279462
124.129997,0.015015891
127.360001,0.025688351
122.199997,-0.041358708
121.389999,-0.006650528
125.120003,0.030264806
131.669998,0.051025476
132.089996,0.003184701
131.300003,-0.005998674
120.760002,-0.083679683
